################# PROFILE SUMMARY ####################
## File: None
## Loaded: 2013-11-04 09:35:12.430981
##
## Participants: 2
## Premerges: [0, 0, 0, 0]
## Offsets: [0, 1, 2, 3]
##
## Granularity: 5
## Global Timeout: 50
## Timeout Timeout: 100
## Check Timeout: 100
##
## Election :: Trials: 500
## Election :: Max Ticks: 500
## Election :: Max Checks: 50
##
## AYC :: Trials: 500
## AYC :: Max Ticks: 150
## AYC :: Max Checks: 50
################# PROFILE SUMMARY ####################
{
    "0": {
        "(0, 1)": 500
    }, 
    "5": {
        "(0, 1)": 500
    }, 
    "10": {
        "(0, 1)": 500
    }, 
    "15": {
        "(0, 1)": 500
    }, 
    "20": {
        "(0, 1)": 500
    }, 
    "25": {
        "(0, 1)": 500
    }, 
    "30": {
        "(0, 1)": 500
    }, 
    "35": {
        "(0, 1)": 500
    }, 
    "40": {
        "(0, 1)": 500
    }, 
    "45": {
        "(0, 1)": 500
    }, 
    "50": {
        "(0, 1)": 500
    }, 
    "55": {
        "(0, 1)": 500
    }, 
    "60": {
        "(0, 1)": 500
    }, 
    "65": {
        "(0, 1)": 500
    }, 
    "70": {
        "(0, 1)": 500
    }, 
    "75": {
        "(0, 1)": 500
    }, 
    "80": {
        "(0, 1)": 500
    }, 
    "85": {
        "(0, 1)": 500
    }, 
    "90": {
        "(0, 1)": 500
    }, 
    "95": {
        "(0, 1)": 500
    }, 
    "100": {
        "(0, 1)": 500
    }
}
